!SESSION 2017-05-13 12:15:10.268 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk

This is a continuation of log file C:\VivadoProjects\ece544_proj2\ece544_proj2.sdk\.metadata\.bak_0.log
Created Time: 2017-05-13 12:15:40.146

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.147
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.157
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_1",
},
"standalone_v5_5": {"name": "standalone",
"version": "5.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/standalone_v5_5",
},
"xilkernel_v6_3": {"name": "xilkernel",
"version": "6.3",
"desc": "Xilkernel is a simple and lightweight kernel that provides POSIX style services such as scheduling, threads, synchronization, message passing and timers. The kernel requires a programmable timer that is either built-in or attached to the processor as a peripheral.",
"compilerflags": "-D __XMK__",
"linkerflags": "-lxilkernel",
"repo": "C:/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/xilkernel_v6_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:42.587
!MESSAGE XSDB Command: [::hsi::utils::write_sw_mss -hw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf -sw standalone_bsp_0 -dir C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0 -processor microblaze_0 -os standalone], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:42.624
!MESSAGE XSDB command with result: [::hsi::utils::write_sw_mss -hw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf -sw standalone_bsp_0 -dir C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0 -processor microblaze_0 -os standalone], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2017-05-13 12:15:42.980
!MESSAGE Indexed 'standalone_bsp_0' (0 sources, 0 headers) in 0.003 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.084
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.088
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.090
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.096
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.111
!MESSAGE XSDB Command: [::hsi::utils::get_connected_periphs C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.115
!MESSAGE XSDB command with result: [::hsi::utils::get_connected_periphs C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, PmodENC_0 PmodOLEDrgb_0 axi_gpio_0 axi_gpio_1 axi_timer_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr nexys4IO_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:43.117
!MESSAGE XSDB Command: [::hsi::utils::get_drivers_for_sw -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/standalone_bsp_0/system.mss], Thread: main

